                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 20 17:43:31 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc23000
   027D E8 05               854 	lda	sp,5(sp)
                            855 ; genLabel
   027F                     856 00101$:
                            857 ; genEndFunction
   027F C1                  858 	pop	bc
   0280 C9                  859 	ret
   0281                     860 ___print_label_end:
                            861 ;	sketch.c 131
                            862 ; genLabel
                            863 ; genFunction
                            864 ;	---------------------------------
                            865 ; Function print_label2
                            866 ; ---------------------------------
   0281                     867 ___print_label2_start:
   0281                     868 _print_label2:
   0281 C5                  869 	push	bc
                            870 ;	sketch.c 132
                            871 ; genIpush
   0282 3E 00               872 	ld	a,#0x00
   0284 F5                  873 	push	af
   0285 33                  874 	inc	sp
                            875 ; genIpush
   0286 3E 00               876 	ld	a,#0x00
   0288 F5                  877 	push	af
   0289 33                  878 	inc	sp
                            879 ; genIpush
   028A 3E 03               880 	ld	a,#0x03
   028C F5                  881 	push	af
   028D 33                  882 	inc	sp
                            883 ; genCall
   028E CD 00 00            884 	call	_color
   0291 E8 03               885 	lda	sp,3(sp)
                            886 ;	sketch.c 133
                            887 ; genIpush
   0293 3E 00               888 	ld	a,#0x00
   0295 F5                  889 	push	af
   0296 33                  890 	inc	sp
                            891 ; genIpush
   0297 3E 02               892 	ld	a,#0x02
   0299 F5                  893 	push	af
   029A 33                  894 	inc	sp
                            895 ; genIpush
   029B 3E 02               896 	ld	a,#0x02
   029D F5                  897 	push	af
   029E 33                  898 	inc	sp
                            899 ; genIpush
   029F 3E 8C               900 	ld	a,#0x8C
   02A1 F5                  901 	push	af
   02A2 33                  902 	inc	sp
                            903 ; genIpush
   02A3 3E 9C               904 	ld	a,#0x9C
   02A5 F5                  905 	push	af
   02A6 33                  906 	inc	sp
                            907 ; genCall
   02A7 CD 00 00            908 	call	_box
   02AA E8 05               909 	lda	sp,5(sp)
                            910 ;	sketch.c 134
                            911 ; genIpush
   02AC 3E 00               912 	ld	a,#0x00
   02AE F5                  913 	push	af
   02AF 33                  914 	inc	sp
                            915 ; genIpush
   02B0 3E 04               916 	ld	a,#0x04
   02B2 F5                  917 	push	af
   02B3 33                  918 	inc	sp
                            919 ; genIpush
   02B4 3E 04               920 	ld	a,#0x04
   02B6 F5                  921 	push	af
   02B7 33                  922 	inc	sp
                            923 ; genIpush
   02B8 3E 8A               924 	ld	a,#0x8A
   02BA F5                  925 	push	af
   02BB 33                  926 	inc	sp
                            927 ; genIpush
   02BC 3E 9A               928 	ld	a,#0x9A
   02BE F5                  929 	push	af
   02BF 33                  930 	inc	sp
                            931 ; genCall
   02C0 CD 00 00            932 	call	_box
   02C3 E8 05               933 	lda	sp,5(sp)
                            934 ;	sketch.c 135
                            935 ; genIpush
   02C5 3E 00               936 	ld	a,#0x00
   02C7 F5                  937 	push	af
   02C8 33                  938 	inc	sp
                            939 ; genIpush
   02C9 3E 06               940 	ld	a,#0x06
   02CB F5                  941 	push	af
   02CC 33                  942 	inc	sp
                            943 ; genIpush
   02CD 3E 06               944 	ld	a,#0x06
   02CF F5                  945 	push	af
   02D0 33                  946 	inc	sp
                            947 ; genIpush
   02D1 3E 88               948 	ld	a,#0x88
   02D3 F5                  949 	push	af
   02D4 33                  950 	inc	sp
                            951 ; genIpush
   02D5 3E 98               952 	ld	a,#0x98
   02D7 F5                  953 	push	af
   02D8 33                  954 	inc	sp
                            955 ; genCall
   02D9 CD 00 00            956 	call	_box
   02DC E8 05               957 	lda	sp,5(sp)
                            958 ; genLabel
   02DE                     959 00101$:
                            960 ; genEndFunction
   02DE C1                  961 	pop	bc
   02DF C9                  962 	ret
   02E0                     963 ___print_label2_end:
                            964 ;	sketch.c 138
                            965 ; genLabel
                            966 ; genFunction
                            967 ;	---------------------------------
                            968 ; Function erase
                            969 ; ---------------------------------
   02E0                     970 ___erase_start:
   02E0                     971 _erase:
   02E0 C5                  972 	push	bc
                            973 ;	sketch.c 139
                            974 ; genIpush
   02E1 3E 00               975 	ld	a,#0x00
   02E3 F5                  976 	push	af
   02E4 33                  977 	inc	sp
                            978 ; genIpush
   02E5 3E 00               979 	ld	a,#0x00
   02E7 F5                  980 	push	af
   02E8 33                  981 	inc	sp
                            982 ; genIpush
   02E9 3E 00               983 	ld	a,#0x00
   02EB F5                  984 	push	af
   02EC 33                  985 	inc	sp
                            986 ; genCall
   02ED CD 00 00            987 	call	_color
   02F0 E8 03               988 	lda	sp,3(sp)
                            989 ;	sketch.c 140
                            990 ; genIpush
   02F2 3E 01               991 	ld	a,#0x01
   02F4 F5                  992 	push	af
   02F5 33                  993 	inc	sp
                            994 ; genIpush
   02F6 3E 02               995 	ld	a,#0x02
   02F8 F5                  996 	push	af
   02F9 33                  997 	inc	sp
                            998 ; genIpush
   02FA 3E 02               999 	ld	a,#0x02
   02FC F5                 1000 	push	af
   02FD 33                 1001 	inc	sp
                           1002 ; genIpush
   02FE 3E 8C              1003 	ld	a,#0x8C
   0300 F5                 1004 	push	af
   0301 33                 1005 	inc	sp
                           1006 ; genIpush
   0302 3E 9C              1007 	ld	a,#0x9C
   0304 F5                 1008 	push	af
   0305 33                 1009 	inc	sp
                           1010 ; genCall
   0306 CD 00 00           1011 	call	_box
   0309 E8 05              1012 	lda	sp,5(sp)
                           1013 ; genLabel
   030B                    1014 00101$:
                           1015 ; genEndFunction
   030B C1                 1016 	pop	bc
   030C C9                 1017 	ret
   030D                    1018 ___erase_end:
                           1019 	.area _CODE
   030D                    1020 __str_0:
   030D 2D 53 4B 45 54 43  1021 	.ascii "-SKETCH-"
        48 2D
   0315 00                 1022 	.db 0
   0316                    1023 __str_1:
   0316 43 6F 6E 74 72 6F  1024 	.ascii "Controls:"
        6C 73 3A
   031F 00                 1025 	.db 0
   0320                    1026 __str_2:
   0320 41 20 2D 20 77 68  1027 	.ascii "A - white/black"
        69 74 65 2F 62 6C
        61 63 6B
   032F 00                 1028 	.db 0
   0330                    1029 __str_3:
   0330 42 20 2D 20 77 68  1030 	.ascii "B - white/grey"
        69 74 65 2F 67 72
        65 79
   033E 00                 1031 	.db 0
   033F                    1032 __str_4:
   033F 53 45 4C 45 43 54  1033 	.ascii "SELECT - reset"
        20 2D 20 72 65 73
        65 74
   034D 00                 1034 	.db 0
   034E                    1035 __str_5:
   034E 3C 50 52 45 53 53  1036 	.ascii "<PRESS START>"
        20 53 54 41 52 54
        3E
   035B 00                 1037 	.db 0
   035C                    1038 __str_6:
   035C 32 30 31 37        1039 	.ascii "2017"
   0360 00                 1040 	.db 0
   0361                    1041 __str_7:
   0361 4D 61 74 65 75 73  1042 	.ascii "Mateusz Zabczyk"
        7A 20 5A 61 62 63
        7A 79 6B
   0370 00                 1043 	.db 0
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.

Symbol Table

    _BCPD_REG                          **** GX
    _BCPS_REG                          **** GX
    _BGP_REG                           **** GX
    _DIV_REG                           **** GX
    _DMA_REG                           **** GX
    _HDMA1_REG                         **** GX
    _HDMA2_REG                         **** GX
    _HDMA3_REG                         **** GX
    _HDMA4_REG                         **** GX
    _HDMA5_REG                         **** GX
    _IE_REG                            **** GX
    _IF_REG                            **** GX
    _KEY1_REG                          **** GX
    _LCDC_REG                          **** GX
    _LYC_REG                           **** GX
    _LY_REG                            **** GX
    _NR10_REG                          **** GX
    _NR11_REG                          **** GX
    _NR12_REG                          **** GX
    _NR13_REG                          **** GX
    _NR14_REG                          **** GX
    _NR21_REG                          **** GX
    _NR22_REG                          **** GX
    _NR23_REG                          **** GX
    _NR24_REG                          **** GX
    _NR30_REG                          **** GX
    _NR31_REG                          **** GX
    _NR32_REG                          **** GX
    _NR33_REG                          **** GX
    _NR34_REG                          **** GX
    _NR41_REG                          **** GX
    _NR42_REG                          **** GX
    _NR43_REG                          **** GX
    _NR44_REG                          **** GX
    _NR50_REG                          **** GX
    _NR51_REG                          **** GX
    _NR52_REG                          **** GX
    _OBP0_REG                          **** GX
    _OBP1_REG                          **** GX
    _OCPD_REG                          **** GX
    _OCPS_REG                          **** GX
    _P1_REG                            **** GX
    _RP_REG                            **** GX
    _SB_REG                            **** GX
    _SCX_REG                           **** GX
    _SCY_REG                           **** GX
    _SC_REG                            **** GX
    _STAT_REG                          **** GX
    _SVBK_REG                          **** GX
    _TAC_REG                           **** GX
    _TIMA_REG                          **** GX
    _TMA_REG                           **** GX
    _VBK_REG                           **** GX
    _WX_REG                            **** GX
    _WY_REG                            **** GX
  0 ___erase_end                       030D R
  0 ___erase_start                     02E0 R
  0 ___main_end                        001B R
  0 ___main_start                      0000 R
  0 ___print_label2_end                02E0 R
  0 ___print_label2_start              0281 R
  0 ___print_label_end                 0281 R
  0 ___print_label_start               0209 R
  0 ___print_title_end                 0209 R
  0 ___print_title_start               0156 R
  0 ___sketch_end                      0156 R
  0 ___sketch_start                    001B R
    __cpu                              **** GX
    __io_in                            **** GX
    __io_out                           **** GX
    __io_status                        **** GX
  0 __str_0                            030D R
  0 __str_1                            0316 R
  0 __str_2                            0320 R
  0 __str_3                            0330 R
  0 __str_4                            033F R
  0 __str_5                            034E R
  0 __str_6                            035C R
  0 __str_7                            0361 R
    _add_LCD                           **** GX
    _add_TIM                           **** GX
    _add_VBL                           **** GX
    _box                               **** GX
    _cgb_compatibility                 **** GX
    _circle                            **** GX
    _color                             **** GX
    _cpu_fast                          **** GX
    _cpu_slow                          **** GX
    _delay                             **** GX
    _disable_interrupts                **** GX
    _display_off                       **** GX
    _draw_image                        **** GX
  1 _drawing_control                   0002 GR
    _enable_interrupts                 **** GX
  0 _erase                             02E0 GR
    _get_bkg_tiles                     **** GX
    _get_data                          **** GX
    _get_mode                          **** GX
    _get_sprite_data                   **** GX
    _get_sprite_prop                   **** GX
    _get_sprite_tile                   **** GX
    _get_tiles                         **** GX
    _get_win_tiles                     **** GX
    _getpix                            **** GX
    _gets                              **** GX
    _gotogxy                           **** GX
    _gotoxy                            **** GX
    _gprint                            **** GX
    _gprintf                           **** GX
    _gprintln                          **** GX
    _gprintn                           **** GX
    _hiramcpy                          **** GX
    _isalpha                           **** GX
    _isdigit                           **** GX
    _islower                           **** GX
    _isspace                           **** GX
    _isupper                           **** GX
    _joypad                            **** GX
    _line                              **** GX
  0 _main                              0000 GR
    _mode                              **** GX
    _move_bkg                          **** GX
    _move_sprite                       **** GX
    _move_win                          **** GX
    _plot                              **** GX
    _plot_point                        **** GX
    _posx                              **** GX
    _posy                              **** GX
  0 _print_label                       0209 GR
  0 _print_label2                      0281 GR
  0 _print_title                       0156 GR
    _printf                            **** GX
    _putchar                           **** GX
    _puts                              **** GX
    _receive_byte                      **** GX
    _remove_JOY                        **** GX
    _remove_LCD                        **** GX
    _remove_SIO                        **** GX
    _remove_TIM                        **** GX
    _remove_VBL                        **** GX
    _reset                             **** GX
    _scroll_bkg                        **** GX
    _scroll_sprite                     **** GX
    _scroll_win                        **** GX
    _send_byte                         **** GX
    _set_bkg_data                      **** GX
    _set_bkg_palette                   **** GX
    _set_bkg_palette_entry             **** GX
    _set_bkg_tiles                     **** GX
    _set_data                          **** GX
    _set_interrupts                    **** GX
    _set_sprite_data                   **** GX
    _set_sprite_palette                **** GX
    _set_sprite_palette_entry          **** GX
    _set_sprite_prop                   **** GX
    _set_sprite_tile                   **** GX
    _set_tiles                         **** GX
    _set_win_data                      **** GX
    _set_win_tiles                     **** GX
    _setchar                           **** GX
    _sgb_check                         **** GX
  0 _sketch                            001B GR
    _sprintf                           **** GX
    _switch_data                       **** GX
    _sys_time                          **** GX
    _tolower                           **** GX
    _toupper                           **** GX
    _wait_vbl_done                     **** GX
    _waitpad                           **** GX
    _waitpadup                         **** GX
    _wrtchr                            **** GX
  1 _x                                 0000 GR
  1 _y                                 0001 GR

ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 2.

Area Table

   0 _CODE                              size  371   flags 0
   1 _DATA                              size    3   flags 0
   2 _OVERLAY                           size    0   flags 0
   3 _ISEG                              size    0   flags 0
   4 _BSEG                              size    0   flags 0
   5 _XSEG                              size    0   flags 0
   6 _GSINIT                            size    5   flags 0
   7 _GSFINAL                           size    0   flags 0
